0 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 208 3.89084787596641064056e+01 5.64122630693214888176e-01 9.34402598114833971010e+00 2.10727231857822050465e-01 3.15173655650351491886e+01 3.92391002172772063172e-01 0.00000000000000000000e+00 0.00000000000000000000e+00
8 2.61052384440103146801e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 624 3.69234359925090842580e+01 2.79899052729155550789e-01 8.58964878928931874214e+00 1.01362818757837397365e-01 2.74788402581024939764e+01 2.04129841509492371276e-01 0.00000000000000000000e+00 0.00000000000000000000e+00
8 2.61052384440103146801e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 1 1.41421356237309558956e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 624 2.69036860176624070817e+00 2.13055574617546650273e-02 2.64336722753025110677e+00 3.02425685571976049504e-02 2.67470147702091143316e+00 1.45704006192695877109e-02 0.00000000000000000000e+00 0.00000000000000000000e+00
8 2.61052384440103146801e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 2 1.99999999999999511502e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 624 1.10186353432688188825e+00 1.14274928828074790604e-02 1.09718200802425847051e+00 9.04015926557677138020e-03 1.10030302555934089703e+00 9.22541262162416414450e-03 0.00000000000000000000e+00 0.00000000000000000000e+00
8 2.61052384440103146801e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 3 -1.41421356237309558956e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 624 2.68318204599135512467e+00 2.94933677973130137229e-02 2.66072918430655258604e+00 2.66695880692340084317e-02 2.67569775876308835194e+00 2.56050819000446204521e-02 0.00000000000000000000e+00 0.00000000000000000000e+00
11 3.69183822565028019191e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 1248 3.28020984718779189393e+01 2.52940284589416253258e-01 8.08233288676804662032e+00 6.90139739151473946555e-02 2.45621766101746104027e+01 1.79939907017366368391e-01 0.00000000000000000000e+00 0.00000000000000000000e+00
11 3.69183822565028019191e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 1 1.41421356237309558956e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 1248 2.57213248940598848691e+00 1.41907815910844725682e-02 2.60566884153835465199e+00 2.43147023745611153001e-02 2.58331127345011157814e+00 1.03983195152906968822e-02 0.00000000000000000000e+00 0.00000000000000000000e+00
11 3.69183822565028019191e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 2 1.99999999999999511502e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 624 1.10140852070324912759e+00 1.45300851817875501665e-02 1.09526191264118288871e+00 1.77152264719232961643e-02 1.09935965134922675190e+00 8.82394515536009255152e-03 0.00000000000000000000e+00 0.00000000000000000000e+00
11 3.69183822565028019191e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 3 -1.41421356237309558956e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 1248 2.56512902146909027579e+00 1.45412084124314482797e-02 2.57601970424679427296e+00 2.64550055380363170754e-02 2.56875924906165842287e+00 1.76323837386025243645e-02 0.00000000000000000000e+00 0.00000000000000000000e+00
14 4.52155993287261637192e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 832 2.92002563370552188360e+01 3.89166053218342855580e-01 7.65468363307744326107e+00 7.35625597330802072360e-02 2.20183987690626175038e+01 2.41936657369017038555e-01 0.00000000000000000000e+00 0.00000000000000000000e+00
14 4.52155993287261637192e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 1 1.41421356237309558956e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 624 2.52371706878964374710e+00 2.92805583901027469129e-02 2.57545908057938044422e+00 4.94822343495872479791e-02 2.54096440605288753645e+00 2.59838190483111484974e-02 0.00000000000000000000e+00 0.00000000000000000000e+00
14 4.52155993287261637192e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 2 1.99999999999999511502e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 208 1.09099293341113945388e+00 1.40610603584077013123e-02 1.07848924916228172677e+00 3.36597946077731163816e-02 1.08682503866152035954e+00 1.32884792996730057707e-02 0.00000000000000000000e+00 0.00000000000000000000e+00
14 4.52155993287261637192e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 3 -1.41421356237309558956e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 416 2.55998441257578601693e+00 2.97605066307392793212e-02 2.48312460781369148677e+00 3.08495776671202787123e-02 2.53436447765508754415e+00 2.02345825486240950275e-02 0.00000000000000000000e+00 0.00000000000000000000e+00
16 5.17638090205041478953e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 624 2.66055923496893171887e+01 1.91508705252301791866e-01 7.26355281285706588790e+00 5.76929929427769938588e-02 2.01582458374119042332e+01 1.17759379976270117663e-01 0.00000000000000000000e+00 0.00000000000000000000e+00
16 5.17638090205041478953e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 1 1.41421356237309558956e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 624 2.49690099734482595650e+00 3.42936841408507733786e-02 2.39742203952271371037e+00 2.78167180352559204048e-02 2.46374134473745343143e+00 1.52293665931330698265e-02 0.00000000000000000000e+00 0.00000000000000000000e+00
18 5.79739199858853693215e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 1248 2.31922109990805509483e+01 1.33185438801894984184e-01 6.93055181430171352019e+00 9.94380121655792093005e-02 1.77716579374876104680e+01 1.01534769847416370125e-01 0.00000000000000000000e+00 0.00000000000000000000e+00
18 5.79739199858853693215e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 1 1.41421356237309558956e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 1248 2.44912073594024892742e+00 2.22848461618840483489e-02 2.36893461642202574069e+00 2.63944082426326998014e-02 2.42239202943417586411e+00 1.98319606561046385407e-02 0.00000000000000000000e+00 0.00000000000000000000e+00
18 5.79739199858853693215e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 2 1.99999999999999511502e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 1248 1.07200498631583496234e+00 4.18247033104428116157e-03 1.03480048392980839012e+00 1.25778140716582814002e-02 1.05960348552049299364e+00 5.52444063872574962770e-03 0.00000000000000000000e+00 0.00000000000000000000e+00
20 6.35803340094129754156e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 624 2.06651404125421436220e+01 1.13264493915102071320e-01 6.51965608132459450985e+00 4.33738525695690491091e-02 1.59499789688029576240e+01 7.28915851588605168132e-02 0.00000000000000000000e+00 0.00000000000000000000e+00
20 6.35803340094129754156e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 1 1.41421356237309558956e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 624 2.33629679886627972252e+00 2.19252027220616374503e-02 2.36829200734548628304e+00 2.09950803153290919967e-02 2.34696186835934872406e+00 1.66771465738087959485e-02 0.00000000000000000000e+00 0.00000000000000000000e+00
