0 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 528 1.67565005403834248909e+02 2.98221437393821053874e+00 1.44344410490955027626e+02 3.45758325226088070181e+00 1.61759856675614429378e+02 2.34784217295635189160e+00 0.00000000000000000000e+00 0.00000000000000000000e+00
6 1.96034280659123760771e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 1584 1.29346531750846452269e+02 6.53882568250816587074e-01 1.08158333112944092136e+02 1.58005095905457482175e+00 1.22283798871545471343e+02 4.90971546165554939556e-01 0.00000000000000000000e+00 0.00000000000000000000e+00
6 1.96034280659123760771e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 1 5.63465113682859342070e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 1584 2.47488385527389525009e+01 1.32883306518952276631e-01 2.41927560492527931046e+01 1.31163060719558216549e-01 2.45634777182435755094e+01 1.20727062171417376391e-01 0.00000000000000000000e+00 0.00000000000000000000e+00
6 1.96034280659123760771e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 2 1.08128163491119000383e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 1584 5.69506628940325132504e+00 1.80808288582197419780e-02 5.73282503056537606767e+00 6.14910871383372373278e-02 5.70765253645729142562e+00 1.90255728047467771724e-02 0.00000000000000000000e+00 0.00000000000000000000e+00
6 1.96034280659123760771e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 3 1.51149914870850432536e+00 4.94636741779810503356e-16 0.00000000000000000000e+00 0.00000000000000000000e+00 1584 2.43983548797316229795e+00 3.09443793441660577881e-02 2.43949447137758479442e+00 2.83794617239802593467e-02 2.43972181577463942403e+00 2.11966191245760889050e-02 0.00000000000000000000e+00 0.00000000000000000000e+00
6 1.96034280659123760771e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 4 1.81926399070902533595e+00 4.94636741779810503356e-16 0.00000000000000000000e+00 0.00000000000000000000e+00 1584 1.47979312841511578824e+00 9.29475310779817251450e-03 1.43838124986701432206e+00 1.48400041452598427383e-02 1.46598916889908181815e+00 7.68049899465292253836e-03 0.00000000000000000000e+00 0.00000000000000000000e+00
6 1.96034280659123760771e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 5 1.97964288376188091156e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 1584 1.13145480476217397126e+00 1.17614962143941844536e-02 1.13142500042312121877e+00 1.02902363737568652152e-02 1.13144486998248905429e+00 4.89400745086304884979e-03 0.00000000000000000000e+00 0.00000000000000000000e+00
6 1.96034280659123760771e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 6 -1.97964288376188091156e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 1584 1.14013475356173055175e+00 5.77056260701062050111e-03 1.13826667673420756088e+00 6.25475651751509695297e-03 1.13951206128589088706e+00 2.16205792033512603223e-03 0.00000000000000000000e+00 0.00000000000000000000e+00
6 1.96034280659123760771e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 7 -1.81926399070902533595e+00 4.94636741779810503356e-16 0.00000000000000000000e+00 0.00000000000000000000e+00 1584 1.47015502848930390556e+00 1.02068590322951235905e-02 1.44750183949049104903e+00 1.43096532996301872842e-02 1.46260396548969984210e+00 7.50862746641643707957e-03 0.00000000000000000000e+00 0.00000000000000000000e+00
6 1.96034280659123760771e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 8 -1.51149914870850432536e+00 4.94636741779810503356e-16 0.00000000000000000000e+00 0.00000000000000000000e+00 1584 2.45993577524832618408e+00 7.70399931173566115961e-03 2.41827732421612751068e+00 2.60401596842951936484e-02 2.44604962490425981159e+00 9.22163727731560058098e-03 0.00000000000000000000e+00 0.00000000000000000000e+00
6 1.96034280659123760771e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 9 -1.08128163491119000383e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 1584 5.71234939118396489732e+00 7.73589501019156765282e-03 5.69912408515704349554e+00 3.83727297786208149111e-02 5.70794095584165894763e+00 1.31224911179728259691e-02 0.00000000000000000000e+00 0.00000000000000000000e+00
6 1.96034280659123760771e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 10 -5.63465113682859342070e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 1584 2.44577093268478300558e+01 1.41171468303118663457e-01 2.45677265422566755149e+01 4.32173720809467476478e-01 2.44943817319841095070e+01 1.94282790933169302594e-01 0.00000000000000000000e+00 0.00000000000000000000e+00
8 2.77234338398182289520e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 3168 9.65497892975490117351e+01 7.04687998545190930066e-01 8.30541217954051518291e+01 1.54490249046789251963e+00 9.20512334635012194894e+01 2.43897843993314461519e-01 0.00000000000000000000e+00 0.00000000000000000000e+00
8 2.77234338398182289520e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 1 5.63465113682859342070e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 3168 2.19854463161945972161e+01 7.71168354344102108255e-02 2.19071181263195065014e+01 1.21807912276661045592e-01 2.19593369195695871099e+01 8.93451411209754686737e-02 0.00000000000000000000e+00 0.00000000000000000000e+00
8 2.77234338398182289520e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 2 1.08128163491119000383e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 3168 5.55785275156619018588e+00 2.87247734592752552996e-02 5.53238848045771902662e+00 2.73546805153614194794e-02 5.54936466119670157582e+00 2.36877657548959161260e-02 0.00000000000000000000e+00 0.00000000000000000000e+00
8 2.77234338398182289520e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 3 1.51149914870850432536e+00 4.94636741779810503356e-16 0.00000000000000000000e+00 0.00000000000000000000e+00 3168 2.41160368346320064248e+00 7.22327840818771590992e-03 2.39112091974303497821e+00 1.24950209526801785803e-02 2.40477609555647697803e+00 7.67125670698536304276e-03 0.00000000000000000000e+00 0.00000000000000000000e+00
8 2.77234338398182289520e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 4 1.81926399070902533595e+00 4.94636741779810503356e-16 0.00000000000000000000e+00 0.00000000000000000000e+00 3168 1.45115955874999169595e+00 4.18211332464155701588e-03 1.44653411928463260239e+00 1.02231044913394415741e-02 1.44961774559487110992e+00 5.68515809154862376829e-03 0.00000000000000000000e+00 0.00000000000000000000e+00
8 2.77234338398182289520e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 5 1.97964288376188091156e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 3168 1.13744716939597800831e+00 1.62616797667810208602e-03 1.12103988298965906445e+00 7.33978979160338374649e-03 1.13197807392720584119e+00 2.55834304999898870525e-03 0.00000000000000000000e+00 0.00000000000000000000e+00
8 2.77234338398182289520e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 6 -1.97964288376188091156e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 3168 1.13167810677652624918e+00 3.24181813320626507208e-03 1.12637757404467842015e+00 9.06491763175582346279e-03 1.12991126253257756495e+00 4.45714295801167247058e-03 0.00000000000000000000e+00 0.00000000000000000000e+00
8 2.77234338398182289520e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 7 -1.81926399070902533595e+00 4.94636741779810503356e-16 0.00000000000000000000e+00 0.00000000000000000000e+00 3168 1.44755594731603531855e+00 8.58379954182310334065e-03 1.45578391967960540931e+00 1.54790295037006125217e-02 1.45029860477055860812e+00 4.21940335022044123170e-03 0.00000000000000000000e+00 0.00000000000000000000e+00
8 2.77234338398182289520e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 8 -1.51149914870850432536e+00 4.94636741779810503356e-16 0.00000000000000000000e+00 0.00000000000000000000e+00 3168 2.40799412938510526416e+00 3.51942896489511975952e-03 2.41620462103781630248e+00 1.60326484941673529094e-02 2.41073095993600805542e+00 6.81294780276706438138e-03 0.00000000000000000000e+00 0.00000000000000000000e+00
8 2.77234338398182289520e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 9 -1.08128163491119000383e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 3168 5.56458521498008984452e+00 2.81236721167258847676e-02 5.53738280554891559859e+00 9.34414541483784277798e-03 5.55551774516970198192e+00 1.71553066360021280734e-02 0.00000000000000000000e+00 0.00000000000000000000e+00
8 2.77234338398182289520e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 10 -5.63465113682859342070e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 3168 2.20580234782106288094e+01 7.99305914384918075877e-02 2.22450116504676458362e+01 1.38655012903455637785e-01 2.21203528689629393966e+01 8.17544220060359566604e-02 0.00000000000000000000e+00 0.00000000000000000000e+00
10 3.39541334126811145122e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 2112 7.54072926287369824649e+01 5.40209140381258778874e-01 6.53304511178039746255e+01 1.04522710651820172068e+00 7.20483454584259845888e+01 2.68520400611113041478e-01 0.00000000000000000000e+00 0.00000000000000000000e+00
10 3.39541334126811145122e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 1 5.63465113682859342070e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 2112 1.99841033313004778904e+01 1.36001347188403426403e-01 2.00816058039186096096e+01 1.75995943153322648156e-01 2.00166041555065241653e+01 1.22471744210668559427e-01 0.00000000000000000000e+00 0.00000000000000000000e+00
10 3.39541334126811145122e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 2 1.08128163491119000383e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 2112 5.39415100685805271041e+00 4.60744678979167834876e-02 5.33331154694699094421e+00 3.11548278953306251315e-02 5.37387118688769760411e+00 2.77170251001270448454e-02 0.00000000000000000000e+00 0.00000000000000000000e+00
10 3.39541334126811145122e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 3 1.51149914870850432536e+00 4.94636741779810503356e-16 0.00000000000000000000e+00 0.00000000000000000000e+00 2112 2.39827266455482801533e+00 1.77886459831466912929e-02 2.35708176789069989709e+00 1.47825928946948674525e-02 2.38454236566678501319e+00 9.16515019941936161241e-03 0.00000000000000000000e+00 0.00000000000000000000e+00
10 3.39541334126811145122e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 4 1.81926399070902533595e+00 4.94636741779810503356e-16 0.00000000000000000000e+00 0.00000000000000000000e+00 2112 1.43943692582058391238e+00 8.61075583700628317818e-03 1.42258372583336978323e+00 7.43822969454663567718e-03 1.43381919249151268403e+00 6.98698332894317694630e-03 0.00000000000000000000e+00 0.00000000000000000000e+00
