0 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 248 3.81506791878787154815e+01 6.80224364240538892368e-01 8.40618734732329642156e+00 3.59308651967283787521e-01 3.07145562277398731510e+01 5.55988787904658998684e-01 0.00000000000000000000e+00 0.00000000000000000000e+00
6 1.96034280659120624390e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 744 3.93239733738245647032e+01 4.39416620399615542869e-01 8.43151389588420485666e+00 1.41833202296728633218e-01 2.90264868811777958513e+01 2.95620181953811567155e-01 0.00000000000000000000e+00 0.00000000000000000000e+00
6 1.96034280659120624390e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 1 1.41421356237309558956e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 744 2.21563263120645359550e+00 1.12527040961168667277e-02 2.23632733981933817802e+00 3.45680068562657233366e-02 2.22253086741074756816e+00 1.65815745035480556491e-02 0.00000000000000000000e+00 0.00000000000000000000e+00
6 1.96034280659120624390e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 2 1.99999999999999844569e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 744 9.12464783401112033978e-01 7.13569876607786108408e-03 8.91498584608966693210e-01 2.31308155989684962120e-03 9.05476050470397031411e-01 4.92640463186955548935e-03 0.00000000000000000000e+00 0.00000000000000000000e+00
6 1.96034280659120624390e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 3 -1.41421356237309558956e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 744 2.21884612095179178937e+00 2.61165755246650019283e-02 2.22412977219525442862e+00 1.36666033743840162340e-02 2.22060733803294541033e+00 1.64668424744593075437e-02 0.00000000000000000000e+00 0.00000000000000000000e+00
8 2.77234338398181845431e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 1488 3.68020542483496271302e+01 1.57521602205058369739e-01 8.07723687795544265100e+00 6.70480539634137479021e-02 2.72271151248849214710e+01 1.25321466513808155163e-01 0.00000000000000000000e+00 0.00000000000000000000e+00
8 2.77234338398181845431e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 1 1.41421356237309558956e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 1488 2.21799820159197969005e+00 1.05050570410805867855e-02 2.21745253487185678409e+00 1.08081598787349471291e-02 2.21781631268527235079e+00 9.89029868862891306525e-03 0.00000000000000000000e+00 0.00000000000000000000e+00
8 2.77234338398181845431e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 2 1.99999999999999844569e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 744 9.01027240952821828479e-01 5.40825587762360469879e-03 9.11348343310749875457e-01 6.58818624979344395765e-03 9.04467608405464584820e-01 2.76394880139513255887e-03 0.00000000000000000000e+00 0.00000000000000000000e+00
8 2.77234338398181845431e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 3 -1.41421356237309558956e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 1488 2.21687664673198892018e+00 1.21677222787909562057e-02 2.18060294177398450444e+00 1.98573468335624045422e-02 2.20478541174598730024e+00 5.35831319044428357190e-03 0.00000000000000000000e+00 0.00000000000000000000e+00
10 3.39541334126816196637e-01 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 0.00000000000000000000e+00 992 3.46814786909318613084e+01 3.60227988780915775457e-01 7.87420294097173290027e+00 1.34460492816727589238e-01 2.57457201076118131766e+01 2.69707642789141666118e-01 0.00000000000000000000e+00 0.00000000000000000000e+00
